07 May 2016 09:19:37 AM

DISK_QUARTER_MONTE_CARLO_PRB
  C++ version
  Test the DISK_QUARTER_MONTE_CARLO library.

TEST01
  Use DISK01_QUARTER_SAMPLE to estimate integrals
 in the unit disk.

  Estimate integral of X^0Y^0

         N        Estimate       Error

         1        0.785398  1.11022e-16
         2        0.785398  1.11022e-16
         4        0.785398  1.11022e-16
         8        0.785398  1.11022e-16
        16        0.785398  1.11022e-16
        32        0.785398  1.11022e-16
        64        0.785398  1.11022e-16
       128        0.785398  1.11022e-16
       256        0.785398  1.11022e-16
       512        0.785398  1.11022e-16
      1024        0.785398  1.11022e-16
      2048        0.785398  1.11022e-16
      4096        0.785398  1.11022e-16
      8192        0.785398  1.11022e-16
     16384        0.785398  1.11022e-16
     32768        0.785398  1.11022e-16
     65536        0.785398  1.11022e-16
    Exact:        0.785398           0

  Estimate integral of X^0Y^1

         N        Estimate       Error

         1        0.193875    0.139459
         2        0.103621    0.229712
         4        0.310405    0.022928
         8        0.266167   0.0671662
        16        0.307023   0.0263106
        32        0.336912  0.00357835
        64         0.32692  0.00641308
       128        0.336661  0.00332722
       256        0.320731   0.0126019
       512        0.331734  0.00159914
      1024         0.34251  0.00917692
      2048        0.332132    0.001201
      4096        0.333918  0.000584459
      8192         0.33198  0.00135362
     16384        0.332358  0.000975534
     32768        0.332606  0.000727765
     65536        0.330608  0.00272544
    Exact:        0.333333           0

  Estimate integral of X^0Y^2

         N        Estimate       Error

         1       0.0478577    0.148492
         2       0.0136729    0.182677
         4        0.195095  0.00125472
         8        0.111069   0.0852808
        16        0.168761   0.0275884
        32        0.209152   0.0128026
        64        0.201146  0.00479617
       128        0.204155  0.00780535
       256        0.188177  0.00817234
       512        0.195241  0.00110806
      1024        0.207269   0.0109194
      2048        0.194034   0.0023154
      4096        0.196864  0.000514133
      8192        0.195233  0.00111674
     16384        0.195709  0.000640559
     32768        0.195675  0.000674566
     65536        0.193639  0.00271059
    Exact:         0.19635           0

