04 December 2016 04:57:05 PM

ZERO_RC_PRB
  C++ version
  ZERO_RC seeks a root of a function F(X)
  in an interval [A,B] using reverse communication.

  f_01(x) = sin ( x ) - x / 2

    STATUS      X               F(X)

         1               1        0.341471
         2               2      -0.0907026
         3         1.79012       0.0809815
         4         1.88912      0.00520096
         5         1.89555    -4.26626e-05
         6         1.89549     1.58013e-07
         7         1.89549     4.76186e-12
         8         1.89549               0
         0         1.89549               0

  f_02(x) = 2 * x - exp ( - x )

    STATUS      X               F(X)

         1               0              -1
         2               1         1.63212
         3        0.379922       0.0759287
         4        0.353111      0.00372163
         5        0.351734     2.82665e-07
         6        0.351734     1.02618e-12
         7        0.351734               0
         0        0.351734               0

  f_03(x) = x * exp ( - x )

    STATUS      X               F(X)

         1              -1        -2.71828
         2             0.5        0.303265
         3        0.349449        0.246388
         4       -0.248528       -0.318647
         5        0.088696       0.0811678
         6       -0.013398      -0.0135787
         7      0.00123372       0.0012322
         8     1.64292e-05     1.64289e-05
         9    -4.03522e-10    -4.03522e-10
        10     6.62958e-15     6.62958e-15
        11     2.67518e-24     2.67518e-24
        12    -2.22045e-16    -2.22045e-16
         0     2.67518e-24     2.67518e-24

  f_04(x) = exp ( x ) - 1 / ( 100 * x * x )

    STATUS      X               F(X)

         1          0.0001         -999999
         2              20     4.85165e+08
         3        0.041238        -4.83826
         4       0.0412382        -4.83821
         5       0.0581414        -1.89835
         6         10.0291         22676.2
         7        0.058976        -1.81432
         8       0.0769971       -0.606711
         9         5.05303         156.496
        10        0.096214       0.0207459
        11       0.0955786      0.00563656
        12       0.0953437    -2.10642e-05
        13       0.0953446     7.39127e-08
        14       0.0953446      9.6545e-13
        15       0.0953446    -2.22045e-16
        16       0.0953446     6.43929e-15
         0       0.0953446    -2.22045e-16

  f_05(x) = (x+3) * (x-1) * (x-1)

    STATUS      X               F(X)

         1              -5             -72
         2               2               5
         3         1.54545         1.35237
         4         1.38004        0.632604
         5         1.23631        0.236562
         6        -1.88185         9.28631
         7        -3.44092        -8.69579
         8        -2.68698          4.2551
         9         -2.9347         1.01104
        10        -3.00386       -0.061806
        11        -2.99987      0.00206145
        12              -3      3.9686e-06
        13              -3    -8.59757e-13
        14              -3               0
         0              -3               0

ZERO_RC_PRB
  Normal end of execution.

04 December 2016 04:57:05 PM
