08 May 2007 10:39:36 AM

NINT_EXACTNESS
  C++ version

  Investigate the polynomial exactness of a quadrature
  rule by integrating all monomials of a given degree
  over the [0,1] hypercube.

  The rule will be adjusted to the [0,1] hypercube.

NINT_EXACTNESS: User input:
  Quadrature rule X file = "cc_d2_o009_x.txt".
  Quadrature rule W file = "cc_d2_o009_w.txt".
  Quadrature rule R file = "cc_d2_o009_r.txt".
  Maximum total degree to check = 8

  Spatial dimension = 2
  Number of points  = 9

      Error    Degree  Exponents

   4.44089e-16      0   0 0

   2.22045e-16      1   1 0
   3.33067e-16      1   0 1

   2.22045e-16      2   2 0
   2.22045e-16      2   1 1
   2.22045e-16      2   0 2

   2.22045e-16      3   3 0
   2.22045e-16      3   2 1
   2.22045e-16      3   1 2
   2.22045e-16      3   0 3

     0.0416667      4   4 0
   3.33067e-16      4   3 1
   1.11022e-16      4   2 2
   3.33067e-16      4   1 3
     0.0416667      4   0 4

         0.125      5   5 0
     0.0416667      5   4 1
   2.22045e-16      5   3 2
   2.22045e-16      5   2 3
     0.0416667      5   1 4
         0.125      5   0 5

      0.239583      6   6 0
         0.125      6   5 1
     0.0416667      6   4 2
   2.22045e-16      6   3 3
     0.0416667      6   2 4
         0.125      6   1 5
      0.239583      6   0 6

         0.375      7   7 0
      0.239583      7   6 1
         0.125      7   5 2
     0.0416667      7   4 3
     0.0416667      7   3 4
         0.125      7   2 5
      0.239583      7   1 6
         0.375      7   0 7

      0.523438      8   8 0
         0.375      8   7 1
      0.239583      8   6 2
         0.125      8   5 3
     0.0850694      8   4 4
         0.125      8   3 5
      0.239583      8   2 6
         0.375      8   1 7
      0.523438      8   0 8


'NINT_EXACTNESS:
  Normal end of execution.

08 May 2007 10:39:36 AM
